make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.674748
1 0.582779
2 0.555877
3 0.134366
4 0.109921
5 0.106592
6 0.103655
7 0.101846
8 0.100186
9 0.099013
10 0.097914
11 0.097079
12 0.096287
13 0.095658
14 0.095055
15 0.094560
16 0.094084
17 0.093683
18 0.093296
19 0.092964
20 0.092642
21 0.092361
22 0.092089
23 0.091849
24 0.091615
25 0.091407
26 0.091203
27 0.091021
28 0.090842
29 0.090681
30 0.090522
31 0.090379
32 0.090237
33 0.090108
34 0.089982
35 0.089865
36 0.089750
37 0.089644
38 0.089540
39 0.089444
40 0.089349
41 0.089260
42 0.089173
43 0.089092
44 0.089011
45 0.088936
46 0.088862
47 0.088792
48 0.088724
49 0.088659
50 0.088595
51 0.088535
52 0.088475
53 0.088419
54 0.088363
55 0.088311
56 0.088259
57 0.088209
58 0.088160
59 0.088114
60 0.088068
61 0.088024
62 0.087981
63 0.087939
64 0.087898
65 0.087859
66 0.087820
67 0.087783
68 0.087747
69 0.087712
70 0.087677 0.000000 0.000000 0.000000
Mu computation...
0 2.724017
1 0.034666
2 0.024843 0.000000 0.000000 0.000000
Mu computation...
0 2.055980
1 1.695121
2 0.711507
3 0.457116
4 0.335261
5 0.176668
6 0.154374
7 0.109900
8 0.095010
9 0.081286
10 0.071519
11 0.060734
12 0.045461
13 0.044791
14 0.043013
15 0.040625
16 0.040507
17 0.040230
18 0.040065
19 0.040013
20 0.039613
21 0.039047
22 0.038998
23 0.038642
24 0.038126
25 0.038100
26 0.037770
27 0.037318
28 0.037253
29 0.036995
30 0.036561
31 0.036533
32 0.036310
33 0.035951
34 0.035607
35 0.035274
36 0.035219
37 0.035083
38 0.034761
39 0.034451
40 0.034150
41 0.034119
42 0.033895
43 0.033567
44 0.033537
45 0.033328
46 0.033021
47 0.033005
48 0.032838
49 0.032583
50 0.032336
51 0.032096
52 0.032057
53 0.031957
54 0.031723
55 0.031496
56 0.031275
57 0.031060
58 0.030851
59 0.030828
60 0.030675
61 0.030447
62 0.030435
63 0.030309
64 0.030116
65 0.029928 0.000000 0.000000 0.000000
Mu computation...
0 2.509107
1 0.228843
2 0.169700
3 0.165338
4 0.163357
5 0.134803
6 0.122804
7 0.114450
8 0.099269
9 0.097487
10 0.092754
11 0.048356
12 0.035984
13 0.035226
14 0.033786
15 0.033430
16 0.029432 0.000000 0.000000 0.000000
Mu computation...
0 3.956765
1 0.349354
2 0.301129
3 0.097858
4 0.090623
5 0.057183
6 0.056666
7 0.054343
8 0.053746
9 0.053544
10 0.041280
11 0.035508
12 0.035306
13 0.033882
14 0.033508
15 0.028339 0.000000 0.000000 0.000000
Mu computation...
0 4.339887
1 0.515917
2 0.355702
3 0.326680
4 0.165550
5 0.163624
6 0.124466
7 0.121509
8 0.109957
9 0.108789
10 0.106456
11 0.093740
12 0.084063
13 0.083176
14 0.077064
15 0.076003
16 0.075504
17 0.074476
18 0.069087
19 0.068257
20 0.067461
21 0.063484
22 0.060026
23 0.059655
24 0.057544
25 0.057124
26 0.056966
27 0.054266
28 0.054063
29 0.052104
30 0.051981
31 0.050191
32 0.048466
33 0.048269
34 0.047184
35 0.047039
36 0.046914
37 0.045248
38 0.045120
39 0.044021
40 0.043950
41 0.042899
42 0.041866
43 0.041745
44 0.040947
45 0.040080
46 0.039977
47 0.039302
48 0.038565
49 0.038477
50 0.037992
51 0.037932
52 0.037878
53 0.037764
54 0.037260
55 0.037214
56 0.037174
57 0.037084
58 0.036698
59 0.036662
60 0.036632
61 0.036088
62 0.036058
63 0.035576
64 0.035526
65 0.035070
66 0.034587
67 0.034529
68 0.034146
69 0.033723
70 0.033671 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 0.268628
1 0.154314
2 0.069403
3 0.059845
4 0.055809
5 0.053938
6 0.048871
7 0.046433
8 0.044457
9 0.040426
10 0.038582
11 0.036908
12 0.033668
13 0.032179
14 0.030825
15 0.028194 0.000000 0.000000 0.000000
Mu computation...
0 3.547463
1 0.027008 0.000000 0.000000 0.000000
Mu computation...
0 3.322760
1 1.327444
2 0.992116
3 0.708433
4 0.611571
5 0.252434
6 0.223480
7 0.195709
8 0.171420
9 0.166089
10 0.132788
11 0.128738
12 0.123867
13 0.118368
14 0.115357
15 0.104061
16 0.102844
17 0.100472
18 0.097427
19 0.079899
20 0.073550
21 0.068056
22 0.066050
23 0.065423
24 0.065333
25 0.062511
26 0.061189
27 0.060616
28 0.060566
29 0.059666
30 0.059467
31 0.058948
32 0.058908
33 0.058052
34 0.057896
35 0.057380
36 0.057344
37 0.056561
38 0.056435
39 0.055938
40 0.055903
41 0.053285
42 0.051600
43 0.051497
44 0.051264
45 0.051199
46 0.050133
47 0.049399
48 0.049376
49 0.048462
50 0.047862
51 0.047836
52 0.047279
53 0.047202
54 0.046899
55 0.046317
56 0.046238
57 0.046005
58 0.045984
59 0.045239
60 0.044754
61 0.044732
62 0.044270
63 0.043784
64 0.043761
65 0.043105
66 0.042685
67 0.042662
68 0.042283
69 0.041872
70 0.041850 0.000000 0.000000 0.000000
Mu computation...
0 2.982267
1 0.251497
2 0.202664
3 0.191095
4 0.080960
5 0.074811
6 0.072440
7 0.066716
8 0.066670
9 0.061575
10 0.060151
11 0.059591
12 0.059536
13 0.058073
14 0.056358
15 0.055504
16 0.055406
17 0.052967
18 0.052165
19 0.052085
20 0.050775
21 0.050755
22 0.050709
23 0.049056
24 0.048455
25 0.048417
26 0.047801
27 0.047791
28 0.046837
29 0.046648
30 0.046472
31 0.046459
32 0.046149
33 0.046140
34 0.046122
35 0.045227
36 0.044873
37 0.044851
38 0.044509
39 0.044504
40 0.044191
41 0.043996
42 0.043975
43 0.043307
44 0.043067
45 0.043048
46 0.042747
47 0.042743
48 0.042287
49 0.042025
50 0.042015
51 0.041855
52 0.041852
53 0.041481
54 0.041266
55 0.041257
56 0.041127
57 0.041120
58 0.040911
59 0.040808
60 0.040798
61 0.040430
62 0.040291
63 0.040280
64 0.040119
65 0.040117
66 0.039850
67 0.039695
68 0.039689
69 0.039594
70 0.039593 0.000000 0.000000 0.000000
Mu computation...
0 4.143604
1 1.681435
2 0.718045
3 0.652374
4 0.364052
5 0.335404
6 0.316225
7 0.193177
8 0.163977
9 0.138997
10 0.107773
11 0.106180
12 0.096949
13 0.085450
14 0.077124
15 0.053669
16 0.050981
17 0.047202
18 0.045637
19 0.044243
20 0.043044
21 0.041962
22 0.036567
23 0.036262
24 0.036085
25 0.034850
26 0.034218
27 0.033634
28 0.030760
29 0.030292
30 0.029412 0.000000 0.000000 0.000000
Mu computation...
0 4.420339
1 0.698432
2 0.534180
3 0.071393
4 0.048112
5 0.042925
6 0.039974
7 0.029403 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.065105
1 0.040454
2 0.022694 0.000000 0.000000 0.000000
Mu computation...
0 2.564934
1 0.769606
2 0.527440
3 0.129556
4 0.107127
5 0.096099
6 0.090793
7 0.086115
8 0.083571
9 0.081215
10 0.079642
11 0.078152
12 0.077058
13 0.076010
14 0.075194
15 0.074407
16 0.073771
17 0.073154
18 0.072641
19 0.072141
20 0.071717
21 0.071303
22 0.070945
23 0.070595
24 0.070289
25 0.069988
26 0.069722
27 0.069461
28 0.069228
29 0.068998
30 0.068791
31 0.068588
32 0.068403
33 0.068221
34 0.068056
35 0.067892
36 0.067742
37 0.067594
38 0.067457
39 0.067322
40 0.067198
41 0.067074
42 0.066960
43 0.066847
44 0.066741
45 0.066637
46 0.066539
47 0.066442
48 0.066352
49 0.066262
50 0.066178
51 0.066094
52 0.066015
53 0.065937
54 0.065864
55 0.065790
56 0.065721
57 0.065653
58 0.065588
59 0.065523
60 0.065462
61 0.065401
62 0.065344
63 0.065286
64 0.065232
65 0.065177
66 0.065125
67 0.065074
68 0.065025
69 0.064976
70 0.064930 0.000000 0.000000 0.000000
Mu computation...
0 2.334397
1 0.128856
2 0.091400
3 0.090896
4 0.087625
5 0.070078
6 0.068549
7 0.057698
8 0.051783
9 0.051220
10 0.047053
11 0.045506
12 0.045121
13 0.040975
14 0.039876
15 0.039478
16 0.036994
17 0.036140
18 0.035856
19 0.034092
20 0.033482
21 0.033276
22 0.031992
23 0.031543
24 0.031393
25 0.030439
26 0.030100
27 0.029989 0.000000 0.000000 0.000000
Mu computation...
0 3.906655
1 0.604968
2 0.447371
3 0.315483
4 0.293577
5 0.136893
6 0.135121
7 0.106478
8 0.100555
9 0.100205
10 0.096717
11 0.095594
12 0.095233
13 0.090824
14 0.090507
15 0.089340
16 0.088529
17 0.086207
18 0.084250
19 0.083510
20 0.083247
21 0.077539
22 0.073169
23 0.071702
24 0.071053
25 0.070887
26 0.067293
27 0.064897
28 0.063469
29 0.063093
30 0.063012
31 0.060430
32 0.058625
33 0.057498
34 0.057468
35 0.055149
36 0.053808
37 0.053285
38 0.053269
39 0.051556
40 0.050456
41 0.050195
42 0.050047
43 0.049811
44 0.049790
45 0.048391
46 0.047546
47 0.047299
48 0.047282
49 0.045945
50 0.045399
51 0.044830
52 0.044805
53 0.043857
54 0.043279
55 0.043089
56 0.043067
57 0.042134
58 0.041749
59 0.041287
60 0.041263
61 0.040561
62 0.040130
63 0.039979
64 0.039956
65 0.039889
66 0.039864
67 0.039083
68 0.038736
69 0.038482
70 0.038455 0.000000 0.000000 0.000000
Mu computation...
0 4.338656
1 0.673206
2 0.506459
3 0.434154
4 0.419771
5 0.131625
6 0.111734
7 0.105588
8 0.092433
9 0.090429
10 0.063403
11 0.056609
12 0.055011
13 0.053491
14 0.043220
15 0.040810
16 0.040063
17 0.039491
18 0.034584
19 0.033326
20 0.032880
21 0.032586
22 0.029702 0.000000 0.000000 0.000000
Mu computation...
0 5.839621
1 0.531475
2 0.466755
3 0.391561
4 0.242479
5 0.237173
6 0.229796
7 0.224045
8 0.074863
9 0.060264
10 0.059325
11 0.055736
12 0.055623
13 0.041266
14 0.037781
15 0.036563
16 0.036469
17 0.036443
18 0.033094
19 0.032030
20 0.031979
21 0.031289
22 0.031223
23 0.031196
24 0.028996 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.844288
1 0.058058
2 0.057653
3 0.057614
4 0.057585
5 0.057569
6 0.057556
7 0.057547
8 0.057540
9 0.057535
10 0.057530
11 0.057527
12 0.057524
13 0.057521
14 0.057519
15 0.057517
16 0.057516
17 0.057514
18 0.057513
19 0.057512
20 0.057511
21 0.057510
22 0.057509
23 0.057509
24 0.057508
25 0.057508
26 0.057507
27 0.057507
28 0.057506
29 0.057506
30 0.057505
31 0.057505
32 0.057505
33 0.057505
34 0.057504
35 0.057504
36 0.057504
37 0.057504
38 0.057503
39 0.057503
40 0.057503
41 0.057503
42 0.057503
43 0.057503
44 0.057503
45 0.057503
46 0.057502
47 0.057502
48 0.057502
49 0.057502
50 0.057502
51 0.057502
52 0.057502
53 0.057502
54 0.057502
55 0.057502
56 0.057502
57 0.057502
58 0.057502
59 0.057502
60 0.057501
61 0.057501
62 0.057501
63 0.057501
64 0.057501
65 0.057501
66 0.057501
67 0.057501
68 0.057501
69 0.057501
70 0.057501 0.000000 0.000000 0.000000
Mu computation...
0 2.999030
1 0.026050 0.000000 0.000000 0.000000
Mu computation...
0 3.151476
1 0.380331
2 0.213010
3 0.111373
4 0.075593
5 0.072054
6 0.068920
7 0.066901
8 0.065045
9 0.063699
10 0.062438
11 0.061462
12 0.060535
13 0.059787
14 0.059072
15 0.058477
16 0.057904
17 0.057416
18 0.056945
19 0.056537
20 0.056141
21 0.055794
22 0.055456
23 0.055156
24 0.054863
25 0.054601
26 0.054345
27 0.054114
28 0.053887
29 0.053681
30 0.053479
31 0.053294
32 0.053112
33 0.052945
34 0.052781
35 0.052630
36 0.052480
37 0.052342
38 0.052206
39 0.052079
40 0.051954
41 0.051837
42 0.051721
43 0.051613
44 0.051507
45 0.051407
46 0.051308
47 0.051214
48 0.051122
49 0.051035
50 0.050949
51 0.050868
52 0.050787
53 0.050711
54 0.050635
55 0.050564
56 0.050493
57 0.050425
58 0.050358
59 0.050294
60 0.050231
61 0.050171
62 0.050111
63 0.050054
64 0.049997
65 0.049943
66 0.049889
67 0.049838
68 0.049787
69 0.049738
70 0.049689 0.000000 0.000000 0.000000
Mu computation...
0 3.614280
1 0.314133
2 0.244249
3 0.238451
4 0.205984
5 0.198196
6 0.194771
7 0.109954
8 0.096660
9 0.094877
10 0.091818
11 0.089338
12 0.087442
13 0.085870
14 0.084626
15 0.083578
16 0.082253
17 0.078360
18 0.076744
19 0.071388
20 0.068615
21 0.068284
22 0.067998
23 0.067756
24 0.067546
25 0.067366
26 0.067209
27 0.065622
28 0.064534
29 0.064165
30 0.062975
31 0.062439
32 0.061042
33 0.060253
34 0.060110
35 0.059987
36 0.059880
37 0.059787
38 0.059707
39 0.059637
40 0.059576
41 0.059522
42 0.059437
43 0.059363
44 0.059180
45 0.059139
46 0.058381
47 0.057856
48 0.057773
49 0.057700
50 0.057637
51 0.057582
52 0.057480
53 0.057426
54 0.057273
55 0.057229
56 0.056739
57 0.056393
58 0.056315
59 0.056246
60 0.056187
61 0.056135
62 0.056057
63 0.055818
64 0.055701
65 0.055147
66 0.054804
67 0.054759
68 0.054720
69 0.054686
70 0.054656 0.000000 0.000000 0.000000
Mu computation...
0 4.164723
1 0.267604
2 0.207247
3 0.204980
4 0.103556
5 0.074315
6 0.064257
7 0.050142
8 0.048879
9 0.048806
10 0.046393
11 0.041124
12 0.040409
13 0.038856
14 0.036016
15 0.035589
16 0.035578
17 0.034776
18 0.032858
19 0.032479
20 0.031859
21 0.030468
22 0.030199
23 0.029723 0.000000 0.000000 0.000000
Mu computation...
0 3.844644
1 0.568332
2 0.283767
3 0.270400
4 0.227699
5 0.220289
6 0.211990
7 0.181357
8 0.174966
9 0.169390
10 0.152174
11 0.149061
12 0.144894
13 0.081250
14 0.079463
15 0.072398
16 0.069726
17 0.069590
18 0.069161
19 0.068229
20 0.068111
21 0.067741
22 0.045268
23 0.035480
24 0.034881
25 0.034581
26 0.034435
27 0.028357 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.544355
1 1.089409
2 0.012720 0.000000 0.000000 0.000000
Mu computation...
0 2.246992
1 1.161492
2 0.055480
3 0.045849
4 0.045790
5 0.045787
6 0.044012
7 0.043986
8 0.043981
9 0.043980
10 0.043979
11 0.043979
12 0.043979
13 0.043979
14 0.043979
15 0.043979
16 0.043979
17 0.043979
18 0.043979
19 0.043979
20 0.043979
21 0.043979
22 0.043979
23 0.043979
24 0.043979
25 0.043979
26 0.043979
27 0.043979
28 0.043979
29 0.043979
30 0.043979
31 0.043979
32 0.043979
33 0.043979
34 0.043979
35 0.043979
36 0.043979
37 0.043979
38 0.043979
39 0.043979
40 0.043979
41 0.043979
42 0.043979
43 0.043979
44 0.043979
45 0.043979
46 0.043979
47 0.043979
48 0.043979
49 0.043979
50 0.043979
51 0.043979
52 0.043979
53 0.043979
54 0.043979
55 0.043979
56 0.043979
57 0.043979
58 0.043979
59 0.043979
60 0.043979
61 0.043979
62 0.043979
63 0.043979
64 0.043979
65 0.043979
66 0.043979
67 0.043979
68 0.043979
69 0.043979
70 0.043979 0.000000 0.000000 0.000000
Mu computation...
0 4.045066
1 0.365174
2 0.311660
3 0.150490
4 0.091189
5 0.090126
6 0.089132
7 0.088332
8 0.087577
9 0.086950
10 0.086354
11 0.085847
12 0.085362
13 0.084942
14 0.084539
15 0.084185
16 0.083844
17 0.083541
18 0.083247
19 0.082985
20 0.082730
21 0.082500
22 0.082276
23 0.082072
24 0.081874
25 0.081692
26 0.081515
27 0.081352
28 0.081193
29 0.081046
30 0.080902
31 0.080768
32 0.080638
33 0.080516
34 0.080396
35 0.080284
36 0.080175
37 0.080072
38 0.079971
39 0.079876
40 0.079783
41 0.079695
42 0.079608
43 0.079527
44 0.079446
45 0.079370
46 0.079295
47 0.079224
48 0.079154
49 0.079087
50 0.079021
51 0.078959
52 0.078897
53 0.078838
54 0.078780
55 0.078725
56 0.078670
57 0.078618
58 0.078566
59 0.078517
60 0.078468
61 0.078421
62 0.078374
63 0.078330
64 0.078286
65 0.078244
66 0.078202
67 0.078162
68 0.078122
69 0.078084
70 0.078046 0.000000 0.000000 0.000000
Mu computation...
0 3.691125
1 0.834644
2 0.600479
3 0.032367
4 0.029172 0.000000 0.000000 0.000000
Mu computation...
0 3.911457
1 0.734980
2 0.506768
3 0.264486
4 0.261418
5 0.245506
6 0.233737
7 0.225760
8 0.219612
9 0.215161
10 0.211639
11 0.146594
12 0.112129
13 0.111973
14 0.111496
15 0.111107
16 0.110792
17 0.110535
18 0.101703
19 0.094682
20 0.094670
21 0.094485
22 0.094334
23 0.089817
24 0.085739
25 0.085624
26 0.085530
27 0.082749
28 0.080177
29 0.080096
30 0.080030
31 0.078107
32 0.076303
33 0.076241
34 0.076191
35 0.074766
36 0.073416
37 0.073367
38 0.073327
39 0.072220
40 0.071257
41 0.071255
42 0.071210
43 0.071173
44 0.071143
45 0.071118
46 0.070208
47 0.069411
48 0.069409
49 0.069379
50 0.069354
51 0.068596
52 0.067931
53 0.067930
54 0.067900
55 0.067876
56 0.067856
57 0.067839
58 0.067191
59 0.066619
60 0.066618
61 0.066597
62 0.066580
63 0.066023
64 0.065531
65 0.065530
66 0.065508
67 0.065491
68 0.065006
69 0.064577
70 0.064573 0.000000 0.000000 0.000000
Mu computation...
0 4.677408
1 0.443499
2 0.411621
3 0.371417
4 0.343464
5 0.046224
6 0.042955
7 0.021457 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 3.009196
1 1.407837
2 0.724508
3 0.549311
4 0.486926
5 0.405286
6 0.402614
7 0.151649
8 0.106130
9 0.100313
10 0.090829
11 0.090228
12 0.087197
13 0.082685
14 0.082448
15 0.080875
16 0.078734
17 0.078647
18 0.077828
19 0.076818
20 0.065858
21 0.061784
22 0.061190
23 0.060646
24 0.060152
25 0.059700
26 0.059289
27 0.058912
28 0.058570
29 0.058257
30 0.057972
31 0.057711
32 0.057387
33 0.057089
34 0.056859
35 0.056698
36 0.056409
37 0.056238
38 0.051936
39 0.050861
40 0.050696
41 0.050588
42 0.050079
43 0.049613
44 0.049189
45 0.048799
46 0.048444
47 0.048118
48 0.047821
49 0.047549
50 0.047301
51 0.047074
52 0.046802
53 0.046539
54 0.046346
55 0.046203
56 0.045957
57 0.045804
58 0.045621
59 0.045536
60 0.045332
61 0.044921
62 0.044873
63 0.041648
64 0.040602
65 0.040464
66 0.040374
67 0.040077
68 0.039804
69 0.039555
70 0.039327 0.000000 0.000000 0.000000
Mu computation...
0 1.231130
1 0.699861
2 0.693785
3 0.693737
4 0.693691
5 0.693651
6 0.693613
7 0.693579
8 0.693547
9 0.693518
10 0.693490
11 0.693465
12 0.693441
13 0.693420
14 0.693398
15 0.693379
16 0.693361
17 0.693344
18 0.693327
19 0.693312
20 0.693297
21 0.693283
22 0.693270
23 0.693257
24 0.693245
25 0.693234
26 0.693223
27 0.693213
28 0.693202
29 0.693193
30 0.693184
31 0.693175
32 0.693166
33 0.693158
34 0.693150
35 0.693143
36 0.693136
37 0.693129
38 0.693122
39 0.693115
40 0.693109
41 0.693103
42 0.693097
43 0.693092
44 0.693086
45 0.693081
46 0.693075
47 0.693070
48 0.693065
49 0.693061
50 0.693056
51 0.693052
52 0.693047
53 0.693043
54 0.693039
55 0.693035
56 0.693031
57 0.693027
58 0.693024
59 0.693020
60 0.693017
61 0.693013
62 0.693010
63 0.693007
64 0.693003
65 0.693000
66 0.692997
67 0.692994
68 0.692991
69 0.692989
70 0.692986 0.000000 0.000000 0.000000
Mu computation...
0 3.902572
1 0.327157
2 0.293838
3 0.134211
4 0.109186
5 0.108194
6 0.107293
7 0.106640
8 0.106035
9 0.105567
10 0.105129
11 0.104776
12 0.104441
13 0.104164
14 0.103900
15 0.103676
16 0.103461
17 0.103276
18 0.103098
19 0.102942
20 0.102792
21 0.102659
22 0.102530
23 0.102415
24 0.102304
25 0.102203
26 0.102105
27 0.102017
28 0.101931
29 0.101852
30 0.101775
31 0.101705
32 0.101636
33 0.101572
34 0.101510
35 0.101453
36 0.101397
37 0.101344
38 0.101293
39 0.101245
40 0.101199
41 0.101155
42 0.101112
43 0.101071
44 0.101032
45 0.100994
46 0.100958
47 0.100923
48 0.100889
49 0.100857
50 0.100825
51 0.100795
52 0.100766
53 0.100738
54 0.100710
55 0.100684
56 0.100658
57 0.100633
58 0.100609
59 0.100586
60 0.100563
61 0.100541
62 0.100520
63 0.100499
64 0.100479
65 0.100459
66 0.100440
67 0.100422
68 0.100403
69 0.100386
70 0.100369 0.000000 0.000000 0.000000
Mu computation...
0 4.136021
1 0.693657
2 0.534866
3 0.244215
4 0.231229
5 0.205065
6 0.199290
7 0.189443
8 0.182939
9 0.157518
10 0.145421
11 0.139929
12 0.136878
13 0.126361
14 0.123027
15 0.119384
16 0.114998
17 0.111469
18 0.097564
19 0.095578
20 0.092839
21 0.084839
22 0.084068
23 0.079311
24 0.078808
25 0.077536
26 0.074626
27 0.074256
28 0.071609
29 0.071397
30 0.070559
31 0.068945
32 0.068719
33 0.066989
34 0.066883
35 0.066260
36 0.065212
37 0.065057
38 0.063819
39 0.062974
40 0.062370
41 0.062266
42 0.061324
43 0.060693
44 0.060247
45 0.060169
46 0.059440
47 0.058949
48 0.058601
49 0.058538
50 0.057955
51 0.057561
52 0.057279
53 0.057228
54 0.056749
55 0.056424
56 0.056190
57 0.056147
58 0.055746
59 0.055472
60 0.055274
61 0.055238
62 0.054896
63 0.054661
64 0.054492
65 0.054461
66 0.054164
67 0.053961
68 0.053814
69 0.053786
70 0.053527 0.000000 0.000000 0.000000
Mu computation...
0 4.240154
1 1.021618
2 0.775954
3 0.697928
4 0.099929
5 0.078416
6 0.056094
7 0.040626
8 0.034604
9 0.031991
10 0.025729 0.000000 0.000000 0.000000
Mu computation...
0 2.848725
1 0.558837
2 0.463038
3 0.441630
4 0.310661
5 0.270127
6 0.264316
7 0.260962
8 0.094231
9 0.068789
10 0.056353
11 0.055820
12 0.054689
13 0.054553
14 0.054344
15 0.042119
16 0.037645
17 0.035741
18 0.031401
19 0.029251 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.356605
1 0.078306
2 0.037852
3 0.036045
4 0.036045
5 0.036045
6 0.036045
7 0.036045
8 0.036045
9 0.036045
10 0.036045
11 0.036045
12 0.036045
13 0.036045
14 0.036045
15 0.036045
16 0.036045
17 0.036045
18 0.036045
19 0.036045
20 0.036045
21 0.036045
22 0.036045
23 0.036045
24 0.036045
25 0.036045
26 0.036045
27 0.036045
28 0.036045
29 0.036045
30 0.036045
31 0.036045
32 0.036045
33 0.036045
34 0.036045
35 0.036045
36 0.036045
37 0.036045
38 0.036045
39 0.036045
40 0.036045
41 0.036045
42 0.036045
43 0.036045
44 0.036045
45 0.036045
46 0.036045
47 0.036045
48 0.036045
49 0.036045
50 0.036045
51 0.036045
52 0.036045
53 0.036045
54 0.036045
55 0.036045
56 0.036045
57 0.036045
58 0.036045
59 0.036045
60 0.036045
61 0.036045
62 0.036045
63 0.036045
64 0.036045
65 0.036045
66 0.036045
67 0.036045
68 0.036045
69 0.036045
70 0.036045 0.000000 0.000000 0.000000
Mu computation...
0 2.217006
1 0.214420
2 0.166600
3 0.098372
4 0.096287
5 0.092430
6 0.091263
7 0.090862
8 0.090696
9 0.088588
10 0.088306
11 0.087063
12 0.086625
13 0.086458
14 0.086387
15 0.085448
16 0.085334
17 0.084717
18 0.084477
19 0.084380
20 0.084339
21 0.083776
22 0.083706
23 0.083317
24 0.083163
25 0.083102
26 0.083076
27 0.082691
28 0.082643
29 0.082375
30 0.082267
31 0.082223
32 0.082205
33 0.081924
34 0.081889
35 0.081691
36 0.081611
37 0.081578
38 0.081565
39 0.081350
40 0.081322
41 0.081170
42 0.081108
43 0.081082
44 0.081071
45 0.080901
46 0.080879
47 0.080758
48 0.080708
49 0.080687
50 0.080679
51 0.080540
52 0.080522
53 0.080423
54 0.080382
55 0.080365
56 0.080358
57 0.080242
58 0.080228
59 0.080145
60 0.080110
61 0.080096
62 0.080090
63 0.079993
64 0.079980
65 0.079910
66 0.079881
67 0.079869
68 0.079863
69 0.079780
70 0.079769 0.000000 0.000000 0.000000
Mu computation...
0 3.650149
1 0.395224
2 0.258750
3 0.056174
4 0.052693
5 0.040790
6 0.040750
7 0.040712
8 0.040679
9 0.040647
10 0.040620
11 0.040593
12 0.040570
13 0.040548
14 0.040528
15 0.040509
16 0.040491
17 0.040474
18 0.040459
19 0.040445
20 0.040431
21 0.040418
22 0.040406
23 0.040395
24 0.040384
25 0.040374
26 0.040364
27 0.040355
28 0.040346
29 0.040338
30 0.040330
31 0.040322
32 0.040315
33 0.040308
34 0.040302
35 0.040295
36 0.040289
37 0.040283
38 0.040278
39 0.040272
40 0.040267
41 0.040262
42 0.040257
43 0.040252
44 0.040248
45 0.040244
46 0.040239
47 0.040235
48 0.040231
49 0.040228
50 0.040224
51 0.040220
52 0.040217
53 0.040214
54 0.040210
55 0.040207
56 0.040204
57 0.040201
58 0.040198
59 0.040196
60 0.040193
61 0.040190
62 0.040188
63 0.040185
64 0.040183
65 0.040180
66 0.040178
